0        seti 123 0 4
1        bani 4 456 4
2        eqri 4 72 4
3        addr 4 5 5
4        seti 0 0 5
5        seti 0 0 4


6        bori 4 65536 3   # 3 >= 65536
7        seti 4332021 4 4


8        bani 3 255 2      # r[2] = r[3] & 255
9        addr 4 2 4        # r[4] = r[4] + r[2]

10       bani 4 16777215 4 # r[4] = r[4] & 16777215
11       muli 4 65899 4    # r[4] = r[4] * 65899
12       bani 4 16777215 4 # r[4] = r[4] & 16777215


13       gtir 256 3 2  # r[2] = 1 if 256 > r[3] else 0
14       addr 2 5 5	   # go to 16 if r[3] < 256
15       addi 5 1 5	   ## go to 17
16       seti 27 5 5  ## Chech for exit
17       seti 0 2 2   


18       addi 2 1 1	  # r[1] = r[2] + 1
19       muli 1 256 1 # r[1] = r[1] * 256
20       gtrr 1 3 1	  # r[1] = 1 if r[1] > r[3] (65536) else 0
21       addr 1 5 5	  # r[5] = r[1] + r[5] // skip 22 if previous is true
22       addi 5 1 5	  # r[5] = r[5] + 1 // go to 24
23       seti 25 2 5  #   // go to 26
24       addi 2 1 2   # r[2] = r[2] + 1 
25       seti 17 3 5  # go back to 18


26       setr 2 7 3   # r[3] = r[2]
27       seti 7 1 5	  # go to 8

28       eqrr 4 0 2	# EXIT
29       addr 2 5 5	# EXIT


30       seti 5 6 5  # go to 6



18 [0, 0, 0, 65536, 11521639, 18]
19 [0, 1, 0, 65536, 11521639, 19]
20 [0, 256, 0, 65536, 11521639, 20]
21 [0, 1, 0, 65536, 11521639, 22]
22 [0, 0, 0, 65536, 11521639, 22]
24 [0, 0, 0, 65536, 11521639, 24]
25 [0, 0, 1, 65536, 11521639, 25]
18 [0, 0, 1, 65536, 11521639, 18]
19 [0, 2, 1, 65536, 11521639, 19]
20 [0, 512, 1, 65536, 11521639, 20]
21 [0, 0, 1, 65536, 11521639, 21]
22 [0, 0, 1, 65536, 11521639, 22]
24 [0, 0, 1, 65536, 11521639, 24]
25 [0, 0, 2, 65536, 11521639, 25]
18 [0, 0, 2, 65536, 11521639, 18]
19 [0, 3, 2, 65536, 11521639, 19]
20 [0, 768, 2, 65536, 11521639, 20]
21 [0, 0, 2, 65536, 11521639, 21]
22 [0, 0, 2, 65536, 11521639, 22]
24 [0, 0, 2, 65536, 11521639, 24]
25 [0, 0, 3, 65536, 11521639, 25]
18 [0, 0, 3, 65536, 11521639, 18]
19 [0, 4, 3, 65536, 11521639, 19]
20 [0, 1024, 3, 65536, 11521639, 20]
21 [0, 0, 3, 65536, 11521639, 21]
22 [0, 0, 3, 65536, 11521639, 22]
24 [0, 0, 3, 65536, 11521639, 24]
25 [0, 0, 4, 65536, 11521639, 25]
18 [0, 0, 4, 65536, 11521639, 18]
19 [0, 5, 4, 65536, 11521639, 19]
20 [0, 1280, 4, 65536, 11521639, 20]
21 [0, 0, 4, 65536, 11521639, 21]
22 [0, 0, 4, 65536, 11521639, 22]
24 [0, 0, 4, 65536, 11521639, 24]
25 [0, 0, 5, 65536, 11521639, 25]
